"Etiology","Etiology.Status","Illnesses","Hospitalizations","Deaths","setting"
"Other","Confirmed",20,0,0,"private residence"
"Norovirus","Confirmed",19,0,0,"restaurant"
"Salmonella","Confirmed",2,1,0,"other"
"Other","Confirmed",50,0,0,"other"
"Escherichia","Confirmed",2,0,0,"private residence"
"Escherichia","Confirmed",3,1,0,"private residence"
"Norovirus","Suspected",3,0,0,"restaurant"
"Salmonella","Confirmed",2,0,0,"other"
"Norovirus","Confirmed",4,0,0,"restaurant"
"Salmonella","Confirmed",12,2,0,"restaurant"
"Salmonella","Confirmed",2,0,0,"restaurant"
"Other","Confirmed",11,0,0,"other"
"Norovirus","Suspected",31,1,0,"other"
"Norovirus","Confirmed",46,1,0,"restaurant"
"Other","Confirmed",3,0,0,"restaurant"
"Escherichia","Confirmed",6,1,0,"private residence"
"Escherichia","Confirmed",3,1,0,"restaurant"
"Escherichia","Confirmed",2,1,0,"other"
"Salmonella","Confirmed",6,2,0,"restaurant"
"Other","Confirmed",14,3,0,"restaurant"
"Salmonella","Confirmed",10,3,0,"restaurant"
"Other","Confirmed",3,0,0,"other"
"Other","Suspected",4,0,0,"restaurant"
"Salmonella","Confirmed",9,3,0,"restaurant"
"Salmonella","Confirmed",21,7,0,"restaurant"
"Norovirus","Confirmed",2,0,0,"restaurant"
"Other","Suspected",3,0,0,"restaurant"
"Norovirus","Confirmed",303,0,0,"other"
"Other","Suspected",12,0,0,"restaurant"
"Salmonella","Confirmed",59,0,0,"other"
"Norovirus","Confirmed",8,0,0,"restaurant"
"Norovirus","Suspected",6,0,0,"restaurant"
"Salmonella","Confirmed",19,2,0,"restaurant"
"Norovirus","Suspected",5,0,0,"restaurant"
"Norovirus","Suspected",10,0,0,"restaurant"
"Salmonella","Confirmed",11,1,0,"private residence"
"Salmonella","Confirmed",17,6,0,"restaurant"
"Other","Confirmed",3,0,0,"private residence"
"Salmonella","Confirmed",9,0,0,"restaurant"
"Other","Confirmed",39,1,0,"restaurant"
"Salmonella","Confirmed",33,7,0,"restaurant"
"Other","Confirmed",17,0,0,"restaurant"
